

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 01 13:43:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   972  001B                     	;# 
   973  001C                     	;# 
   974  001D                     	;# 
   975  001E                     	;# 
   976  001F                     	;# 
   977  008C                     	;# 
   978  008D                     	;# 
   979  008E                     	;# 
   980  0090                     	;# 
   981  0091                     	;# 
   982  0092                     	;# 
   983  0093                     	;# 
   984  0094                     	;# 
   985  0095                     	;# 
   986  0096                     	;# 
   987  0098                     	;# 
   988  0099                     	;# 
   989  009A                     	;# 
   990  009B                     	;# 
   991  009B                     	;# 
   992  009C                     	;# 
   993  009D                     	;# 
   994  009E                     	;# 
   995  009F                     	;# 
   996  010C                     	;# 
   997  010D                     	;# 
   998  010E                     	;# 
   999  0111                     	;# 
  1000  0112                     	;# 
  1001  0113                     	;# 
  1002  0114                     	;# 
  1003  0115                     	;# 
  1004  0116                     	;# 
  1005  0117                     	;# 
  1006  0118                     	;# 
  1007  0119                     	;# 
  1008  011C                     	;# 
  1009  018C                     	;# 
  1010  018D                     	;# 
  1011  018E                     	;# 
  1012  0191                     	;# 
  1013  0191                     	;# 
  1014  0192                     	;# 
  1015  0193                     	;# 
  1016  0193                     	;# 
  1017  0194                     	;# 
  1018  0195                     	;# 
  1019  0196                     	;# 
  1020  0197                     	;# 
  1021  0199                     	;# 
  1022  0199                     	;# 
  1023  0199                     	;# 
  1024  019A                     	;# 
  1025  019A                     	;# 
  1026  019A                     	;# 
  1027  019B                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019B                     	;# 
  1032  019C                     	;# 
  1033  019C                     	;# 
  1034  019C                     	;# 
  1035  019D                     	;# 
  1036  019D                     	;# 
  1037  019D                     	;# 
  1038  019E                     	;# 
  1039  019E                     	;# 
  1040  019E                     	;# 
  1041  019F                     	;# 
  1042  019F                     	;# 
  1043  019F                     	;# 
  1044  019F                     	;# 
  1045  019F                     	;# 
  1046  020C                     	;# 
  1047  020D                     	;# 
  1048  020E                     	;# 
  1049  0211                     	;# 
  1050  0211                     	;# 
  1051  0212                     	;# 
  1052  0212                     	;# 
  1053  0213                     	;# 
  1054  0213                     	;# 
  1055  0214                     	;# 
  1056  0214                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0215                     	;# 
  1060  0215                     	;# 
  1061  0216                     	;# 
  1062  0216                     	;# 
  1063  0217                     	;# 
  1064  0217                     	;# 
  1065  028C                     	;# 
  1066  028D                     	;# 
  1067  028E                     	;# 
  1068  0291                     	;# 
  1069  0291                     	;# 
  1070  0292                     	;# 
  1071  0293                     	;# 
  1072  0294                     	;# 
  1073  0298                     	;# 
  1074  0298                     	;# 
  1075  0299                     	;# 
  1076  029A                     	;# 
  1077  029B                     	;# 
  1078  029E                     	;# 
  1079  030C                     	;# 
  1080  030D                     	;# 
  1081  030E                     	;# 
  1082  038C                     	;# 
  1083  038D                     	;# 
  1084  038E                     	;# 
  1085  0391                     	;# 
  1086  0392                     	;# 
  1087  0393                     	;# 
  1088  0394                     	;# 
  1089  0395                     	;# 
  1090  0396                     	;# 
  1091  0397                     	;# 
  1092  0398                     	;# 
  1093  0399                     	;# 
  1094  040E                     	;# 
  1095  0413                     	;# 
  1096  0413                     	;# 
  1097  0414                     	;# 
  1098  0414                     	;# 
  1099  0415                     	;# 
  1100  0416                     	;# 
  1101  0417                     	;# 
  1102  0418                     	;# 
  1103  041A                     	;# 
  1104  041A                     	;# 
  1105  041B                     	;# 
  1106  041B                     	;# 
  1107  041C                     	;# 
  1108  041D                     	;# 
  1109  041E                     	;# 
  1110  041F                     	;# 
  1111  0493                     	;# 
  1112  0494                     	;# 
  1113  0495                     	;# 
  1114  0496                     	;# 
  1115  049A                     	;# 
  1116  049B                     	;# 
  1117  049C                     	;# 
  1118  049D                     	;# 
  1119  058C                     	;# 
  1120  058C                     	;# 
  1121  058D                     	;# 
  1122  058E                     	;# 
  1123  058E                     	;# 
  1124  058F                     	;# 
  1125  0590                     	;# 
  1126  0590                     	;# 
  1127  0591                     	;# 
  1128  0592                     	;# 
  1129  0592                     	;# 
  1130  0593                     	;# 
  1131  0594                     	;# 
  1132  0594                     	;# 
  1133  0595                     	;# 
  1134  0596                     	;# 
  1135  0596                     	;# 
  1136  0597                     	;# 
  1137  0598                     	;# 
  1138  0599                     	;# 
  1139  059A                     	;# 
  1140  059B                     	;# 
  1141  059B                     	;# 
  1142  059C                     	;# 
  1143  059D                     	;# 
  1144  060C                     	;# 
  1145  060C                     	;# 
  1146  060D                     	;# 
  1147  060E                     	;# 
  1148  060F                     	;# 
  1149  060F                     	;# 
  1150  0610                     	;# 
  1151  0611                     	;# 
  1152  0612                     	;# 
  1153  0613                     	;# 
  1154  0614                     	;# 
  1155  0617                     	;# 
  1156  0617                     	;# 
  1157  0618                     	;# 
  1158  0619                     	;# 
  1159  061A                     	;# 
  1160  061A                     	;# 
  1161  061B                     	;# 
  1162  061C                     	;# 
  1163  0691                     	;# 
  1164  0692                     	;# 
  1165  0693                     	;# 
  1166  0694                     	;# 
  1167  0695                     	;# 
  1168  0696                     	;# 
  1169  0697                     	;# 
  1170  0699                     	;# 
  1171  069A                     	;# 
  1172  0711                     	;# 
  1173  0712                     	;# 
  1174  0713                     	;# 
  1175  0714                     	;# 
  1176  0715                     	;# 
  1177  0718                     	;# 
  1178  0718                     	;# 
  1179  0719                     	;# 
  1180  071A                     	;# 
  1181  071A                     	;# 
  1182  071B                     	;# 
  1183  071C                     	;# 
  1184  071D                     	;# 
  1185  0791                     	;# 
  1186  0791                     	;# 
  1187  0792                     	;# 
  1188  0793                     	;# 
  1189  0793                     	;# 
  1190  0794                     	;# 
  1191  0795                     	;# 
  1192  0795                     	;# 
  1193  0796                     	;# 
  1194  0797                     	;# 
  1195  0797                     	;# 
  1196  0798                     	;# 
  1197  0799                     	;# 
  1198  079A                     	;# 
  1199  080C                     	;# 
  1200  080C                     	;# 
  1201  080D                     	;# 
  1202  080E                     	;# 
  1203  080E                     	;# 
  1204  080F                     	;# 
  1205  0810                     	;# 
  1206  0810                     	;# 
  1207  0811                     	;# 
  1208  0812                     	;# 
  1209  0812                     	;# 
  1210  0813                     	;# 
  1211  0814                     	;# 
  1212  0815                     	;# 
  1213  0816                     	;# 
  1214  0817                     	;# 
  1215  0818                     	;# 
  1216  0819                     	;# 
  1217  081A                     	;# 
  1218  081A                     	;# 
  1219  081B                     	;# 
  1220  081C                     	;# 
  1221  081C                     	;# 
  1222  081D                     	;# 
  1223  088C                     	;# 
  1224  088D                     	;# 
  1225  088E                     	;# 
  1226  088F                     	;# 
  1227  088F                     	;# 
  1228  0890                     	;# 
  1229  0891                     	;# 
  1230  0892                     	;# 
  1231  0893                     	;# 
  1232  0893                     	;# 
  1233  0894                     	;# 
  1234  0895                     	;# 
  1235  0896                     	;# 
  1236  0897                     	;# 
  1237  0897                     	;# 
  1238  0898                     	;# 
  1239  0899                     	;# 
  1240  0D8C                     	;# 
  1241  0D8C                     	;# 
  1242  0D8D                     	;# 
  1243  0D8E                     	;# 
  1244  0D8F                     	;# 
  1245  0D8F                     	;# 
  1246  0D90                     	;# 
  1247  0D91                     	;# 
  1248  0D92                     	;# 
  1249  0D92                     	;# 
  1250  0D93                     	;# 
  1251  0D94                     	;# 
  1252  0D95                     	;# 
  1253  0D95                     	;# 
  1254  0D96                     	;# 
  1255  0D97                     	;# 
  1256  0D98                     	;# 
  1257  0D99                     	;# 
  1258  0D9A                     	;# 
  1259  0D9B                     	;# 
  1260  0D9C                     	;# 
  1261  0D9D                     	;# 
  1262  0D9E                     	;# 
  1263  0D9E                     	;# 
  1264  0D9F                     	;# 
  1265  0DA0                     	;# 
  1266  0DA1                     	;# 
  1267  0DA1                     	;# 
  1268  0DA2                     	;# 
  1269  0DA3                     	;# 
  1270  0DA4                     	;# 
  1271  0DA4                     	;# 
  1272  0DA5                     	;# 
  1273  0DA6                     	;# 
  1274  0DA7                     	;# 
  1275  0DA7                     	;# 
  1276  0DA8                     	;# 
  1277  0DA9                     	;# 
  1278  0DAA                     	;# 
  1279  0DAB                     	;# 
  1280  0DAC                     	;# 
  1281  0DAD                     	;# 
  1282  0DAE                     	;# 
  1283  0DAF                     	;# 
  1284  0E0F                     	;# 
  1285  0E10                     	;# 
  1286  0E11                     	;# 
  1287  0E12                     	;# 
  1288  0E13                     	;# 
  1289  0E14                     	;# 
  1290  0E15                     	;# 
  1291  0E16                     	;# 
  1292  0E17                     	;# 
  1293  0E18                     	;# 
  1294  0E19                     	;# 
  1295  0E1A                     	;# 
  1296  0E1B                     	;# 
  1297  0E1C                     	;# 
  1298  0E1D                     	;# 
  1299  0E1E                     	;# 
  1300  0E1F                     	;# 
  1301  0E20                     	;# 
  1302  0E21                     	;# 
  1303  0E22                     	;# 
  1304  0E23                     	;# 
  1305  0E24                     	;# 
  1306  0E25                     	;# 
  1307  0E26                     	;# 
  1308  0E27                     	;# 
  1309  0E28                     	;# 
  1310  0E29                     	;# 
  1311  0E2A                     	;# 
  1312  0E2B                     	;# 
  1313  0E2C                     	;# 
  1314  0E2D                     	;# 
  1315  0E2E                     	;# 
  1316  0E90                     	;# 
  1317  0E91                     	;# 
  1318  0E92                     	;# 
  1319  0E94                     	;# 
  1320  0E95                     	;# 
  1321  0E9C                     	;# 
  1322  0E9D                     	;# 
  1323  0E9E                     	;# 
  1324  0E9F                     	;# 
  1325  0EA0                     	;# 
  1326  0EA1                     	;# 
  1327  0EA2                     	;# 
  1328  0EA3                     	;# 
  1329  0EA4                     	;# 
  1330  0EA5                     	;# 
  1331  0EA6                     	;# 
  1332  0EA7                     	;# 
  1333  0F0F                     	;# 
  1334  0F10                     	;# 
  1335  0F11                     	;# 
  1336  0F12                     	;# 
  1337  0F13                     	;# 
  1338  0F14                     	;# 
  1339  0F15                     	;# 
  1340  0F16                     	;# 
  1341  0F17                     	;# 
  1342  0F18                     	;# 
  1343  0F19                     	;# 
  1344  0F1A                     	;# 
  1345  0F1B                     	;# 
  1346  0F1C                     	;# 
  1347  0F1D                     	;# 
  1348  0F1E                     	;# 
  1349  0F1F                     	;# 
  1350  0F20                     	;# 
  1351  0F21                     	;# 
  1352  0F22                     	;# 
  1353  0F23                     	;# 
  1354  0F24                     	;# 
  1355  0F25                     	;# 
  1356  0F26                     	;# 
  1357  0F27                     	;# 
  1358  0F28                     	;# 
  1359  0F29                     	;# 
  1360  0F2A                     	;# 
  1361  0F2B                     	;# 
  1362  0F2C                     	;# 
  1363  0F2D                     	;# 
  1364  0F2E                     	;# 
  1365  0F2F                     	;# 
  1366  0F30                     	;# 
  1367  0F31                     	;# 
  1368  0F32                     	;# 
  1369  0F33                     	;# 
  1370  0F34                     	;# 
  1371  0F35                     	;# 
  1372  0F36                     	;# 
  1373  0F37                     	;# 
  1374  0FE4                     	;# 
  1375  0FE5                     	;# 
  1376  0FE6                     	;# 
  1377  0FE7                     	;# 
  1378  0FE8                     	;# 
  1379  0FE9                     	;# 
  1380  0FEA                     	;# 
  1381  0FEB                     	;# 
  1382  0FED                     	;# 
  1383  0FEE                     	;# 
  1384  0FEF                     	;# 
  1385  0000                     	;# 
  1386  0001                     	;# 
  1387  0002                     	;# 
  1388  0003                     	;# 
  1389  0004                     	;# 
  1390  0005                     	;# 
  1391  0006                     	;# 
  1392  0007                     	;# 
  1393  0008                     	;# 
  1394  0009                     	;# 
  1395  000A                     	;# 
  1396  000B                     	;# 
  1397  000C                     	;# 
  1398  000D                     	;# 
  1399  000E                     	;# 
  1400  0010                     	;# 
  1401  0011                     	;# 
  1402  0012                     	;# 
  1403  0013                     	;# 
  1404  0014                     	;# 
  1405  0015                     	;# 
  1406  0016                     	;# 
  1407  0016                     	;# 
  1408  0017                     	;# 
  1409  0018                     	;# 
  1410  0019                     	;# 
  1411  001A                     	;# 
  1412  001A                     	;# 
  1413  001B                     	;# 
  1414  001B                     	;# 
  1415  001C                     	;# 
  1416  001D                     	;# 
  1417  001E                     	;# 
  1418  001F                     	;# 
  1419  008C                     	;# 
  1420  008D                     	;# 
  1421  008E                     	;# 
  1422  0090                     	;# 
  1423  0091                     	;# 
  1424  0092                     	;# 
  1425  0093                     	;# 
  1426  0094                     	;# 
  1427  0095                     	;# 
  1428  0096                     	;# 
  1429  0098                     	;# 
  1430  0099                     	;# 
  1431  009A                     	;# 
  1432  009B                     	;# 
  1433  009B                     	;# 
  1434  009C                     	;# 
  1435  009D                     	;# 
  1436  009E                     	;# 
  1437  009F                     	;# 
  1438  010C                     	;# 
  1439  010D                     	;# 
  1440  010E                     	;# 
  1441  0111                     	;# 
  1442  0112                     	;# 
  1443  0113                     	;# 
  1444  0114                     	;# 
  1445  0115                     	;# 
  1446  0116                     	;# 
  1447  0117                     	;# 
  1448  0118                     	;# 
  1449  0119                     	;# 
  1450  011C                     	;# 
  1451  018C                     	;# 
  1452  018D                     	;# 
  1453  018E                     	;# 
  1454  0191                     	;# 
  1455  0191                     	;# 
  1456  0192                     	;# 
  1457  0193                     	;# 
  1458  0193                     	;# 
  1459  0194                     	;# 
  1460  0195                     	;# 
  1461  0196                     	;# 
  1462  0197                     	;# 
  1463  0199                     	;# 
  1464  0199                     	;# 
  1465  0199                     	;# 
  1466  019A                     	;# 
  1467  019A                     	;# 
  1468  019A                     	;# 
  1469  019B                     	;# 
  1470  019B                     	;# 
  1471  019B                     	;# 
  1472  019B                     	;# 
  1473  019B                     	;# 
  1474  019C                     	;# 
  1475  019C                     	;# 
  1476  019C                     	;# 
  1477  019D                     	;# 
  1478  019D                     	;# 
  1479  019D                     	;# 
  1480  019E                     	;# 
  1481  019E                     	;# 
  1482  019E                     	;# 
  1483  019F                     	;# 
  1484  019F                     	;# 
  1485  019F                     	;# 
  1486  019F                     	;# 
  1487  019F                     	;# 
  1488  020C                     	;# 
  1489  020D                     	;# 
  1490  020E                     	;# 
  1491  0211                     	;# 
  1492  0211                     	;# 
  1493  0212                     	;# 
  1494  0212                     	;# 
  1495  0213                     	;# 
  1496  0213                     	;# 
  1497  0214                     	;# 
  1498  0214                     	;# 
  1499  0215                     	;# 
  1500  0215                     	;# 
  1501  0215                     	;# 
  1502  0215                     	;# 
  1503  0216                     	;# 
  1504  0216                     	;# 
  1505  0217                     	;# 
  1506  0217                     	;# 
  1507  028C                     	;# 
  1508  028D                     	;# 
  1509  028E                     	;# 
  1510  0291                     	;# 
  1511  0291                     	;# 
  1512  0292                     	;# 
  1513  0293                     	;# 
  1514  0294                     	;# 
  1515  0298                     	;# 
  1516  0298                     	;# 
  1517  0299                     	;# 
  1518  029A                     	;# 
  1519  029B                     	;# 
  1520  029E                     	;# 
  1521  030C                     	;# 
  1522  030D                     	;# 
  1523  030E                     	;# 
  1524  038C                     	;# 
  1525  038D                     	;# 
  1526  038E                     	;# 
  1527  0391                     	;# 
  1528  0392                     	;# 
  1529  0393                     	;# 
  1530  0394                     	;# 
  1531  0395                     	;# 
  1532  0396                     	;# 
  1533  0397                     	;# 
  1534  0398                     	;# 
  1535  0399                     	;# 
  1536  040E                     	;# 
  1537  0413                     	;# 
  1538  0413                     	;# 
  1539  0414                     	;# 
  1540  0414                     	;# 
  1541  0415                     	;# 
  1542  0416                     	;# 
  1543  0417                     	;# 
  1544  0418                     	;# 
  1545  041A                     	;# 
  1546  041A                     	;# 
  1547  041B                     	;# 
  1548  041B                     	;# 
  1549  041C                     	;# 
  1550  041D                     	;# 
  1551  041E                     	;# 
  1552  041F                     	;# 
  1553  0493                     	;# 
  1554  0494                     	;# 
  1555  0495                     	;# 
  1556  0496                     	;# 
  1557  049A                     	;# 
  1558  049B                     	;# 
  1559  049C                     	;# 
  1560  049D                     	;# 
  1561  058C                     	;# 
  1562  058C                     	;# 
  1563  058D                     	;# 
  1564  058E                     	;# 
  1565  058E                     	;# 
  1566  058F                     	;# 
  1567  0590                     	;# 
  1568  0590                     	;# 
  1569  0591                     	;# 
  1570  0592                     	;# 
  1571  0592                     	;# 
  1572  0593                     	;# 
  1573  0594                     	;# 
  1574  0594                     	;# 
  1575  0595                     	;# 
  1576  0596                     	;# 
  1577  0596                     	;# 
  1578  0597                     	;# 
  1579  0598                     	;# 
  1580  0599                     	;# 
  1581  059A                     	;# 
  1582  059B                     	;# 
  1583  059B                     	;# 
  1584  059C                     	;# 
  1585  059D                     	;# 
  1586  060C                     	;# 
  1587  060C                     	;# 
  1588  060D                     	;# 
  1589  060E                     	;# 
  1590  060F                     	;# 
  1591  060F                     	;# 
  1592  0610                     	;# 
  1593  0611                     	;# 
  1594  0612                     	;# 
  1595  0613                     	;# 
  1596  0614                     	;# 
  1597  0617                     	;# 
  1598  0617                     	;# 
  1599  0618                     	;# 
  1600  0619                     	;# 
  1601  061A                     	;# 
  1602  061A                     	;# 
  1603  061B                     	;# 
  1604  061C                     	;# 
  1605  0691                     	;# 
  1606  0692                     	;# 
  1607  0693                     	;# 
  1608  0694                     	;# 
  1609  0695                     	;# 
  1610  0696                     	;# 
  1611  0697                     	;# 
  1612  0699                     	;# 
  1613  069A                     	;# 
  1614  0711                     	;# 
  1615  0712                     	;# 
  1616  0713                     	;# 
  1617  0714                     	;# 
  1618  0715                     	;# 
  1619  0718                     	;# 
  1620  0718                     	;# 
  1621  0719                     	;# 
  1622  071A                     	;# 
  1623  071A                     	;# 
  1624  071B                     	;# 
  1625  071C                     	;# 
  1626  071D                     	;# 
  1627  0791                     	;# 
  1628  0791                     	;# 
  1629  0792                     	;# 
  1630  0793                     	;# 
  1631  0793                     	;# 
  1632  0794                     	;# 
  1633  0795                     	;# 
  1634  0795                     	;# 
  1635  0796                     	;# 
  1636  0797                     	;# 
  1637  0797                     	;# 
  1638  0798                     	;# 
  1639  0799                     	;# 
  1640  079A                     	;# 
  1641  080C                     	;# 
  1642  080C                     	;# 
  1643  080D                     	;# 
  1644  080E                     	;# 
  1645  080E                     	;# 
  1646  080F                     	;# 
  1647  0810                     	;# 
  1648  0810                     	;# 
  1649  0811                     	;# 
  1650  0812                     	;# 
  1651  0812                     	;# 
  1652  0813                     	;# 
  1653  0814                     	;# 
  1654  0815                     	;# 
  1655  0816                     	;# 
  1656  0817                     	;# 
  1657  0818                     	;# 
  1658  0819                     	;# 
  1659  081A                     	;# 
  1660  081A                     	;# 
  1661  081B                     	;# 
  1662  081C                     	;# 
  1663  081C                     	;# 
  1664  081D                     	;# 
  1665  088C                     	;# 
  1666  088D                     	;# 
  1667  088E                     	;# 
  1668  088F                     	;# 
  1669  088F                     	;# 
  1670  0890                     	;# 
  1671  0891                     	;# 
  1672  0892                     	;# 
  1673  0893                     	;# 
  1674  0893                     	;# 
  1675  0894                     	;# 
  1676  0895                     	;# 
  1677  0896                     	;# 
  1678  0897                     	;# 
  1679  0897                     	;# 
  1680  0898                     	;# 
  1681  0899                     	;# 
  1682  0D8C                     	;# 
  1683  0D8C                     	;# 
  1684  0D8D                     	;# 
  1685  0D8E                     	;# 
  1686  0D8F                     	;# 
  1687  0D8F                     	;# 
  1688  0D90                     	;# 
  1689  0D91                     	;# 
  1690  0D92                     	;# 
  1691  0D92                     	;# 
  1692  0D93                     	;# 
  1693  0D94                     	;# 
  1694  0D95                     	;# 
  1695  0D95                     	;# 
  1696  0D96                     	;# 
  1697  0D97                     	;# 
  1698  0D98                     	;# 
  1699  0D99                     	;# 
  1700  0D9A                     	;# 
  1701  0D9B                     	;# 
  1702  0D9C                     	;# 
  1703  0D9D                     	;# 
  1704  0D9E                     	;# 
  1705  0D9E                     	;# 
  1706  0D9F                     	;# 
  1707  0DA0                     	;# 
  1708  0DA1                     	;# 
  1709  0DA1                     	;# 
  1710  0DA2                     	;# 
  1711  0DA3                     	;# 
  1712  0DA4                     	;# 
  1713  0DA4                     	;# 
  1714  0DA5                     	;# 
  1715  0DA6                     	;# 
  1716  0DA7                     	;# 
  1717  0DA7                     	;# 
  1718  0DA8                     	;# 
  1719  0DA9                     	;# 
  1720  0DAA                     	;# 
  1721  0DAB                     	;# 
  1722  0DAC                     	;# 
  1723  0DAD                     	;# 
  1724  0DAE                     	;# 
  1725  0DAF                     	;# 
  1726  0E0F                     	;# 
  1727  0E10                     	;# 
  1728  0E11                     	;# 
  1729  0E12                     	;# 
  1730  0E13                     	;# 
  1731  0E14                     	;# 
  1732  0E15                     	;# 
  1733  0E16                     	;# 
  1734  0E17                     	;# 
  1735  0E18                     	;# 
  1736  0E19                     	;# 
  1737  0E1A                     	;# 
  1738  0E1B                     	;# 
  1739  0E1C                     	;# 
  1740  0E1D                     	;# 
  1741  0E1E                     	;# 
  1742  0E1F                     	;# 
  1743  0E20                     	;# 
  1744  0E21                     	;# 
  1745  0E22                     	;# 
  1746  0E23                     	;# 
  1747  0E24                     	;# 
  1748  0E25                     	;# 
  1749  0E26                     	;# 
  1750  0E27                     	;# 
  1751  0E28                     	;# 
  1752  0E29                     	;# 
  1753  0E2A                     	;# 
  1754  0E2B                     	;# 
  1755  0E2C                     	;# 
  1756  0E2D                     	;# 
  1757  0E2E                     	;# 
  1758  0E90                     	;# 
  1759  0E91                     	;# 
  1760  0E92                     	;# 
  1761  0E94                     	;# 
  1762  0E95                     	;# 
  1763  0E9C                     	;# 
  1764  0E9D                     	;# 
  1765  0E9E                     	;# 
  1766  0E9F                     	;# 
  1767  0EA0                     	;# 
  1768  0EA1                     	;# 
  1769  0EA2                     	;# 
  1770  0EA3                     	;# 
  1771  0EA4                     	;# 
  1772  0EA5                     	;# 
  1773  0EA6                     	;# 
  1774  0EA7                     	;# 
  1775  0F0F                     	;# 
  1776  0F10                     	;# 
  1777  0F11                     	;# 
  1778  0F12                     	;# 
  1779  0F13                     	;# 
  1780  0F14                     	;# 
  1781  0F15                     	;# 
  1782  0F16                     	;# 
  1783  0F17                     	;# 
  1784  0F18                     	;# 
  1785  0F19                     	;# 
  1786  0F1A                     	;# 
  1787  0F1B                     	;# 
  1788  0F1C                     	;# 
  1789  0F1D                     	;# 
  1790  0F1E                     	;# 
  1791  0F1F                     	;# 
  1792  0F20                     	;# 
  1793  0F21                     	;# 
  1794  0F22                     	;# 
  1795  0F23                     	;# 
  1796  0F24                     	;# 
  1797  0F25                     	;# 
  1798  0F26                     	;# 
  1799  0F27                     	;# 
  1800  0F28                     	;# 
  1801  0F29                     	;# 
  1802  0F2A                     	;# 
  1803  0F2B                     	;# 
  1804  0F2C                     	;# 
  1805  0F2D                     	;# 
  1806  0F2E                     	;# 
  1807  0F2F                     	;# 
  1808  0F30                     	;# 
  1809  0F31                     	;# 
  1810  0F32                     	;# 
  1811  0F33                     	;# 
  1812  0F34                     	;# 
  1813  0F35                     	;# 
  1814  0F36                     	;# 
  1815  0F37                     	;# 
  1816  0FE4                     	;# 
  1817  0FE5                     	;# 
  1818  0FE6                     	;# 
  1819  0FE7                     	;# 
  1820  0FE8                     	;# 
  1821  0FE9                     	;# 
  1822  0FEA                     	;# 
  1823  0FEB                     	;# 
  1824  0FED                     	;# 
  1825  0FEE                     	;# 
  1826  0FEF                     	;# 
  1827  0098                     _OSCTUNE	set	152
  1828  0099                     _OSCCON	set	153
  1829  0095                     _OPTION_REGbits	set	149
  1830  008E                     _TRISC	set	142
  1831  008D                     _TRISB	set	141
  1832  008C                     _TRISA	set	140
  1833  010E                     _LATCbits	set	270
  1834  010D                     _LATBbits	set	269
  1835  0116                     _BORCON	set	278
  1836  010E                     _LATC	set	270
  1837  010D                     _LATB	set	269
  1838  010C                     _LATA	set	268
  1839  018C                     _ANSELA	set	396
  1840  018D                     _ANSELB	set	397
  1841  018E                     _ANSELC	set	398
  1842  020E                     _WPUC	set	526
  1843  020C                     _WPUA	set	524
  1844  020D                     _WPUB	set	525
  1845  028E                     _ODCONC	set	654
  1846  028D                     _ODCONB	set	653
  1847  028C                     _ODCONA	set	652
  1848  030E                     _SLRCONC	set	782
  1849  030D                     _SLRCONB	set	781
  1850  030C                     _SLRCONA	set	780
  1851  038E                     _INLVLC	set	910
  1852  038D                     _INLVLB	set	909
  1853  038C                     _INLVLA	set	908
  1854                           
  1855                           	psect	stringtext1
  1856  0800                     __pstringtext1:
  1857  0800                     STR_1:
  1858  0800  3468               	retlw	104	;'h'
  1859  0801  3465               	retlw	101	;'e'
  1860  0802  346C               	retlw	108	;'l'
  1861  0803  346C               	retlw	108	;'l'
  1862  0804  346F               	retlw	111	;'o'
  1863  0805  3400               	retlw	0
  1864                           
  1865                           	psect	stringtext2
  1866  0000                     __pstringtext2:
  1867                           
  1868                           	psect	cinit
  1869  07F3                     start_initialization:	
  1870                           ; #config settings
  1871                           
  1872  07F3                     __initialization:
  1873                           
  1874                           ; Clear objects allocated to COMMON
  1875  07F3  01F9               	clrf	__pbssCOMMON& (0+127)
  1876  07F4  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1877  07F5  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1878  07F6  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  1879  07F7  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
  1880                           
  1881                           ; Clear objects allocated to BANK0
  1882  07F8  0020               	movlb	0	; select bank0
  1883  07F9  01A0               	clrf	__pbssBANK0& (0+127)
  1884  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1885  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1886  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1887  07FD                     end_of_initialization:	
  1888                           ;End of C runtime variable initialization code
  1889                           
  1890  07FD                     __end_of__initialization:
  1891  07FD  0020               	movlb	0
  1892  07FE  3186  2E9D         	ljmp	_main	;jump to C main() function
  1893                           
  1894                           	psect	bssCOMMON
  1895  0079                     __pbssCOMMON:
  1896  0079                     _i:
  1897  0079                     	ds	2
  1898  007B                     _b3:
  1899  007B                     	ds	1
  1900  007C                     _b2:
  1901  007C                     	ds	1
  1902  007D                     _b1:
  1903  007D                     	ds	1
  1904                           
  1905                           	psect	bssBANK0
  1906  0020                     __pbssBANK0:
  1907  0020                     _buf:
  1908  0020                     	ds	4
  1909                           
  1910                           	psect	cstackCOMMON
  1911  0070                     __pcstackCOMMON:
  1912  0070                     ?_SYSTEM_Initialize:
  1913  0070                     ??_SYSTEM_Initialize:	
  1914                           ; 1 bytes @ 0x0
  1915                           
  1916  0070                     ?_lcd_init:	
  1917                           ; 1 bytes @ 0x0
  1918                           
